First Index,Second Index,Similarity,Total Neighbors a,Total Neighbors a_star,Matching Neighbor Pairs,total_b,total_b_star,b / a_neigh,b_star / a_star_neigh
4190,12447,0.7774484157562256,37,40,9,9,9,0.2432432,0.225
4991,14424,0.7645856142044067,12,6,2,2,2,0.1666667,0.3333333
6666,15494,0.6542304754257202,44,56,21,21,21,0.4772727,0.375
8496,18281,0.7878910899162292,19,15,5,5,5,0.2631579,0.3333333
7183,11556,0.7704232931137085,11,13,3,3,3,0.2727273,0.2307692
3987,15098,0.8074451088905334,21,19,8,8,8,0.3809524,0.4210526
505,12163,0.8334234356880188,11,25,2,2,2,0.1818182,0.08
2173,17804,0.7954665422439575,22,22,2,2,2,0.0909091,0.0909091
678,10248,0.8755450248718262,14,18,3,3,3,0.2142857,0.1666667
40,18479,0.7123662233352661,53,54,6,6,6,0.1132075,0.1111111
5253,10344,0.8545511364936829,9,7,2,2,2,0.2222222,0.2857143
348,16380,0.7380314469337463,21,17,8,8,8,0.3809524,0.4705882
5097,13623,0.8845551013946533,5,21,0,0,0,0.0,0.0
6589,11985,0.7889086604118347,86,85,15,15,15,0.1744186,0.1764706
2469,12024,0.835009753704071,16,14,2,2,2,0.125,0.1428571
3660,11441,0.7668843269348145,15,14,2,2,2,0.1333333,0.1428571
2543,14570,0.8442378044128418,23,40,5,5,5,0.2173913,0.125
4996,9784,0.8541375994682312,15,27,3,3,3,0.2,0.1111111
2184,13734,0.8704129457473755,44,58,17,17,17,0.3863636,0.2931034
6248,13534,0.7727434635162354,13,12,0,0,0,0.0,0.0
2455,11753,0.7782642245292664,8,3,0,0,0,0.0,0.0
1286,12849,0.7793276309967041,6,9,4,4,4,0.6666667,0.4444444
8796,11460,0.857936441898346,4,4,1,1,1,0.25,0.25
836,12383,0.8582005500793457,19,18,1,1,1,0.0526316,0.0555556
3043,18684,0.8334982991218567,19,11,5,5,5,0.2631579,0.4545455
1969,12353,0.7882754802703857,20,14,6,6,6,0.3,0.4285714
6475,15647,0.7833778262138367,4,5,2,2,2,0.5,0.4
8438,10296,0.8475185632705688,85,83,18,18,18,0.2117647,0.2168675
4836,12958,0.8518182635307312,8,8,1,1,1,0.125,0.125
5446,10263,0.7899203300476074,8,6,2,2,2,0.25,0.3333333
6694,17124,0.7386965751647949,54,54,13,13,13,0.2407407,0.2407407
2893,12221,0.8068480491638184,136,81,22,22,22,0.1617647,0.2716049
200,15597,0.7928675413131714,37,37,11,11,11,0.2972973,0.2972973
8381,16219,0.8182461261749268,4,4,1,1,1,0.25,0.25
7839,16690,0.8327103853225708,7,3,1,1,1,0.1428571,0.3333333
8814,10179,0.7387197017669678,9,8,3,3,3,0.3333333,0.375
6581,17103,0.8012217283248901,34,52,11,11,11,0.3235294,0.2115385
4119,16699,0.843019425868988,156,133,43,43,43,0.275641,0.3233083
4648,9995,0.7959346771240234,90,93,20,20,20,0.2222222,0.2150538
400,15069,0.8572816848754883,27,28,3,3,3,0.1111111,0.1071429
5502,17863,0.8182756900787354,102,35,20,20,20,0.1960784,0.5714286
8240,14638,0.8082358837127686,4,2,0,0,0,0.0,0.0
2643,13479,0.8623707890510559,23,25,5,5,5,0.2173913,0.2
2496,18384,0.8144108057022095,9,7,0,0,0,0.0,0.0
4473,16824,0.8359955549240112,70,65,14,14,14,0.2,0.2153846
4830,15255,0.6932619214057922,81,79,19,19,19,0.2345679,0.2405063
4571,14177,0.793574333190918,8,4,1,1,1,0.125,0.25
9462,17053,0.839145302772522,35,31,7,7,7,0.2,0.2258065
8503,17879,0.7785930633544922,3,3,0,0,0,0.0,0.0
5967,14557,0.822180449962616,6,14,2,2,2,0.3333333,0.1428571
4417,11266,0.7615755796432495,120,115,15,15,15,0.125,0.1304348
7424,14767,0.7876062393188477,5,5,2,2,2,0.4,0.4
8168,16433,0.7903359532356262,10,6,3,3,3,0.3,0.5
3882,13996,0.7576638460159302,4,5,0,0,0,0.0,0.0
5922,9832,0.7957549095153809,45,55,6,6,6,0.1333333,0.1090909
604,10266,0.8199731707572937,4,3,1,1,1,0.25,0.3333333
2436,10008,0.7998971939086914,4,4,0,0,0,0.0,0.0
5296,10681,0.7293554544448853,11,9,4,4,4,0.3636364,0.4444444
1836,15233,0.7493947744369507,10,13,2,2,2,0.2,0.1538462
2387,13795,0.8525302410125732,19,5,1,1,1,0.0526316,0.2
8964,19148,0.7678109407424927,23,43,7,7,7,0.3043478,0.1627907
5308,15881,0.857039213180542,8,9,2,2,2,0.25,0.2222222
8596,12714,0.7179392576217651,13,6,2,2,2,0.1538462,0.3333333
9262,13069,0.8160969018936157,4,2,0,0,0,0.0,0.0
8124,11937,0.8314627408981323,11,10,1,1,1,0.0909091,0.1
7622,13676,0.9067445993423462,93,253,49,49,49,0.5268817,0.1936759
3011,16898,0.8234632015228271,14,15,5,5,5,0.3571429,0.3333333
376,17326,0.7408668398857117,7,3,0,0,0,0.0,0.0
5421,14073,0.9481652975082396,47,64,8,8,8,0.1702128,0.125
8918,16907,0.8088803291320801,5,6,2,2,2,0.4,0.3333333
1967,17765,0.8872722387313843,12,9,2,2,2,0.1666667,0.2222222
2990,18272,0.7968676686286926,20,15,3,3,3,0.15,0.2
245,10755,0.8302478790283203,6,8,0,0,0,0.0,0.0
3946,17148,0.835314929485321,3,3,1,1,1,0.3333333,0.3333333
6220,11982,0.8859426379203796,50,52,4,4,4,0.08,0.0769231
9580,12978,0.84749835729599,5,3,0,0,0,0.0,0.0
6207,17641,0.8327947854995728,13,27,7,7,7,0.5384615,0.2592593
5055,10079,0.7164850234985352,20,7,3,3,3,0.15,0.4285714
969,10642,0.8168843984603882,5,6,1,1,1,0.2,0.1666667
302,17381,0.838097333908081,9,10,3,3,3,0.3333333,0.3
488,10189,0.8270602226257324,11,7,1,1,1,0.0909091,0.1428571
5643,10923,0.8903052806854248,7,7,1,1,1,0.1428571,0.1428571
1897,18050,0.8835964202880859,54,54,12,12,12,0.2222222,0.2222222
1671,18827,0.8358662128448486,43,62,10,10,10,0.2325581,0.1612903
639,16365,0.8205279111862183,8,6,0,0,0,0.0,0.0
5689,15585,0.8508995771408081,6,6,2,2,2,0.3333333,0.3333333
3180,12217,0.7826671004295349,9,8,2,2,2,0.2222222,0.25
5519,14765,0.8026512861251831,8,4,0,0,0,0.0,0.0
3312,14508,0.7549049854278564,6,3,1,1,1,0.1666667,0.3333333
6350,18714,0.9049110412597656,28,78,11,11,11,0.3928571,0.1410256
5275,14404,0.7793287634849548,5,4,1,1,1,0.2,0.25
6320,12684,0.7975612878799438,9,4,2,2,2,0.2222222,0.5
185,15785,0.7314485311508179,6,4,1,1,1,0.1666667,0.25
173,12284,0.8356752991676331,9,9,3,3,3,0.3333333,0.3333333
1609,15818,0.8072257041931152,6,4,2,2,2,0.3333333,0.5
2105,10509,0.876964271068573,53,47,11,11,11,0.2075472,0.2340426
5363,15950,0.8110759854316711,13,14,2,2,2,0.1538462,0.1428571
2222,14886,0.7786697745323181,8,8,2,2,2,0.25,0.25
3934,12577,0.8060812950134277,38,29,7,7,7,0.1842105,0.2413793
5443,17636,0.819495677947998,54,247,42,42,42,0.7777778,0.1700405
6094,11446,0.884708046913147,73,74,10,10,10,0.1369863,0.1351351
807,18549,0.7462189793586731,18,52,16,16,16,0.8888889,0.3076923
6400,18957,0.8086576461791992,24,36,3,3,3,0.125,0.0833333
4309,13133,0.7980406880378723,18,6,2,2,2,0.1111111,0.3333333
4203,12706,0.7870561480522156,147,283,67,67,67,0.4557823,0.2367491
4368,15928,0.8549267053604126,14,16,4,4,4,0.2857143,0.25
1416,12399,0.7497428059577942,28,23,3,3,3,0.1071429,0.1304348
1256,11098,0.7581299543380737,41,39,8,8,8,0.195122,0.2051282
6550,12112,0.833584189414978,22,82,15,15,15,0.6818182,0.1829268
4914,10704,0.7706818580627441,109,105,16,16,16,0.146789,0.152381
4503,16237,0.8016754388809204,5,11,3,3,3,0.6,0.2727273
6830,15400,0.8458395600318909,14,34,2,2,2,0.1428571,0.0588235
5520,15245,0.7748567461967468,12,11,1,1,1,0.0833333,0.0909091
4917,19116,0.825850784778595,111,95,24,24,24,0.2162162,0.2526316
1490,11422,0.8305730819702148,7,3,1,1,1,0.1428571,0.3333333
1034,17378,0.8958682417869568,13,23,3,3,3,0.2307692,0.1304348
275,15440,0.8394531011581421,19,21,1,1,1,0.0526316,0.047619
2490,9959,0.8581146001815796,16,7,2,2,2,0.125,0.2857143
414,10351,0.8749545216560364,8,4,1,1,1,0.125,0.25
3557,17154,0.7798784375190735,30,20,6,6,6,0.2,0.3
1271,17241,0.8464351892471313,12,11,3,3,3,0.25,0.2727273
3289,12235,0.8822082281112671,22,32,2,2,2,0.0909091,0.0625
617,14651,0.814277172088623,26,17,6,6,6,0.2307692,0.3529412
4842,13874,0.7911839485168457,148,256,53,53,53,0.3581081,0.2070312
3482,15259,0.8284389972686768,4,4,1,1,1,0.25,0.25
609,19113,0.8342034816741943,13,27,6,6,6,0.4615385,0.2222222
1988,11905,0.8281667232513428,13,6,2,2,2,0.1538462,0.3333333
8143,14411,0.8833596706390381,13,13,3,3,3,0.2307692,0.2307692
2199,14303,0.8652942776679993,6,23,2,2,2,0.3333333,0.0869565
1945,15735,0.8176316022872925,23,14,6,6,6,0.2608696,0.4285714
3835,10988,0.8183972835540771,7,3,2,2,2,0.2857143,0.6666667
2178,14252,0.902648389339447,127,136,20,20,20,0.1574803,0.1470588
141,18311,0.7829618453979492,13,5,1,1,1,0.0769231,0.2
3647,18192,0.8327082395553589,26,23,7,7,7,0.2692308,0.3043478
7033,17440,0.8081549406051636,23,74,9,9,9,0.3913043,0.1216216
3540,15622,0.7605542540550232,13,16,4,4,4,0.3076923,0.25
7292,10955,0.7934386134147644,39,35,13,13,13,0.3333333,0.3714286
6868,18355,0.8354443311691284,7,4,1,1,1,0.1428571,0.25
9401,16338,0.7676498889923096,77,71,17,17,17,0.2207792,0.2394366
8383,15946,0.8539548516273499,6,4,1,1,1,0.1666667,0.25
9037,13029,0.811107337474823,2,4,2,2,2,1.0,0.5
2293,13542,0.6954724788665771,4,2,1,1,1,0.25,0.5
5397,10554,0.7828468084335327,27,37,11,11,11,0.4074074,0.2972973
6777,16143,0.8336395025253296,4,4,1,1,1,0.25,0.25
546,16567,0.7935553789138794,6,3,2,2,2,0.3333333,0.6666667
949,12979,0.737915575504303,58,60,8,8,8,0.137931,0.1333333
9172,15998,0.8841040730476379,8,22,1,1,1,0.125,0.0454545
3381,14708,0.8341615796089172,50,53,3,3,3,0.06,0.0566038
5840,19238,0.896570086479187,22,30,2,2,2,0.0909091,0.0666667
4942,16022,0.7823777198791504,10,7,3,3,3,0.3,0.4285714
4756,17589,0.8588746190071106,12,10,1,1,1,0.0833333,0.1
6330,10471,0.7529810070991516,11,11,1,1,1,0.0909091,0.0909091
1342,18953,0.7520553469657898,9,7,2,2,2,0.2222222,0.2857143
2082,10361,0.8073803186416626,16,7,2,2,2,0.125,0.2857143
9082,12025,0.7333233952522278,22,12,7,7,7,0.3181818,0.5833333
3018,16727,0.8065913915634155,8,7,3,3,3,0.375,0.4285714
3969,12599,0.7957004308700562,9,6,0,0,0,0.0,0.0
3742,16120,0.8828103542327881,263,270,51,51,51,0.1939163,0.1888889
4561,19155,0.741066575050354,9,6,4,4,4,0.4444444,0.6666667
2282,18793,0.7037874460220337,7,17,2,2,2,0.2857143,0.1176471
7646,17472,0.8389722108840942,11,61,5,5,5,0.4545455,0.0819672
9684,13378,0.5370511412620544,15,13,5,5,5,0.3333333,0.3846154
4613,14098,0.7974744439125061,3,3,1,1,1,0.3333333,0.3333333
3750,10202,0.7429744601249695,11,12,5,5,5,0.4545455,0.4166667
6127,14842,0.8716126680374146,21,18,4,4,4,0.1904762,0.2222222
5613,14478,0.8800928592681885,32,32,2,2,2,0.0625,0.0625
3542,17226,0.7778672575950623,13,14,0,0,0,0.0,0.0
9036,13836,0.7635567784309387,19,37,2,2,2,0.1052632,0.0540541
3905,18334,0.8857603073120117,80,78,14,14,14,0.175,0.1794872
3810,11006,0.8105741739273071,4,3,0,0,0,0.0,0.0
2978,14188,0.7818940877914429,7,6,0,0,0,0.0,0.0
8789,13586,0.786003589630127,3,4,1,1,1,0.3333333,0.25
154,18621,0.8440968990325928,24,21,2,2,2,0.0833333,0.0952381
6327,10070,0.8171054124832153,85,80,21,21,21,0.2470588,0.2625
7639,10414,0.7387580871582031,20,22,2,2,2,0.1,0.0909091
5865,19164,0.853996217250824,8,8,1,1,1,0.125,0.125
8213,13884,0.8388614654541016,23,20,9,9,9,0.3913043,0.45
9277,11045,0.6829926371574402,6,8,3,3,3,0.5,0.375
3594,10749,0.8269649147987366,6,5,0,0,0,0.0,0.0
8192,13043,0.8235708475112915,9,6,3,3,3,0.3333333,0.5
1381,16010,0.7729774117469788,16,17,4,4,4,0.25,0.2352941
4975,17236,0.8424137234687805,51,54,7,7,7,0.1372549,0.1296296
8489,11200,0.8378317952156067,9,9,2,2,2,0.2222222,0.2222222
3162,17098,0.7399195432662964,49,35,11,11,11,0.2244898,0.3142857
5145,15289,0.8483936786651611,10,17,1,1,1,0.1,0.0588235
2611,13697,0.768119215965271,8,5,0,0,0,0.0,0.0
2108,17543,0.7566468119621277,17,14,5,5,5,0.2941176,0.3571429
3763,13159,0.8379480838775635,7,3,1,1,1,0.1428571,0.3333333
2880,18553,0.8120251893997192,10,15,6,6,6,0.6,0.4
7218,18211,0.7925112247467041,4,3,0,0,0,0.0,0.0
4845,12223,0.7726937532424927,10,9,2,2,2,0.2,0.2222222
5007,18329,0.8174328804016113,10,8,1,1,1,0.1,0.125
4739,15625,0.7420014142990112,12,10,0,0,0,0.0,0.0
9696,17772,0.7374677658081055,10,8,3,3,3,0.3,0.375
9347,9810,0.8474007844924927,9,8,2,2,2,0.2222222,0.25
2783,17838,0.8654834628105164,9,10,5,5,5,0.5555556,0.5
9309,10952,0.8130013942718506,12,9,0,0,0,0.0,0.0
3795,11282,0.8302241563796997,45,62,14,14,14,0.3111111,0.2258065
5636,11976,0.693035364151001,29,44,5,5,5,0.1724138,0.1136364
3095,10233,0.8081238865852356,5,5,2,2,2,0.4,0.4
8244,17160,0.8359040021896362,149,134,28,28,28,0.1879195,0.2089552
8585,18356,0.7939152717590332,25,27,4,4,4,0.16,0.1481481
9041,18227,0.8780133724212646,13,13,0,0,0,0.0,0.0
6334,16335,0.7768614292144775,13,25,3,3,3,0.2307692,0.12
9627,12136,0.848131537437439,19,22,4,4,4,0.2105263,0.1818182
7363,13331,0.7889320850372314,37,63,20,20,20,0.5405405,0.3174603
4791,16322,0.7899376153945923,20,18,5,5,5,0.25,0.2777778
7568,13354,0.7317235469818115,11,13,3,3,3,0.2727273,0.2307692
8012,15582,0.7797095775604248,17,25,4,4,4,0.2352941,0.16
6414,11317,0.9321836233139038,118,145,26,26,26,0.220339,0.1793103
2817,16946,0.8032140731811523,28,26,5,5,5,0.1785714,0.1923077
6273,16976,0.7811165452003479,4,3,0,0,0,0.0,0.0
671,16519,0.790540337562561,17,95,3,3,3,0.1764706,0.0315789
9265,11532,0.8494409322738647,122,400,71,71,71,0.5819672,0.1775
3693,16845,0.758232831954956,8,4,0,0,0,0.0,0.0
7495,9964,0.8147262930870056,86,97,13,13,13,0.1511628,0.1340206
247,12930,0.760217547416687,11,13,3,3,3,0.2727273,0.2307692
8073,18980,0.7945931553840637,6,6,2,2,2,0.3333333,0.3333333
8656,11195,0.791203498840332,24,32,8,8,8,0.3333333,0.25
7612,14012,0.9247595071792604,5,3,1,1,1,0.2,0.3333333
5405,17690,0.8197453022003174,14,17,2,2,2,0.1428571,0.1176471
995,17747,0.8691490888595581,11,6,2,2,2,0.1818182,0.3333333
4372,12151,0.8282026648521423,9,7,0,0,0,0.0,0.0
2312,19146,0.8242446184158325,6,6,3,3,3,0.5,0.5
7590,17556,0.8168662786483765,82,100,23,23,23,0.2804878,0.23
9520,14917,0.7720997333526611,50,43,8,8,8,0.16,0.1860465
5384,10698,0.819535493850708,4,2,0,0,0,0.0,0.0
5399,13716,0.7097916603088379,8,6,1,1,1,0.125,0.1666667
4001,11871,0.7547710537910461,8,12,5,5,5,0.625,0.4166667
6899,18169,0.8337031602859497,22,28,7,7,7,0.3181818,0.25
3864,12274,0.8281362652778625,6,8,3,3,3,0.5,0.375
8611,17846,0.861164927482605,36,40,5,5,5,0.1388889,0.125
6685,12467,0.790908694267273,9,7,1,1,1,0.1111111,0.1428571
4129,10744,0.7953125834465027,26,36,6,6,6,0.2307692,0.1666667
7397,14509,0.7656655311584473,10,12,3,3,3,0.3,0.25
318,13232,0.7514504194259644,214,255,53,53,53,0.2476636,0.2078431
1973,19019,0.8281317949295044,8,5,1,1,1,0.125,0.2
4269,18716,0.8142439126968384,7,5,1,1,1,0.1428571,0.2
6707,17073,0.81706303358078,15,15,5,5,5,0.3333333,0.3333333
679,9912,0.7521357536315918,2,3,0,0,0,0.0,0.0
64,13809,0.872420072555542,16,12,2,2,2,0.125,0.1666667
4186,18718,0.8877672553062439,7,20,0,0,0,0.0,0.0
2033,13148,0.855720579624176,40,33,7,7,7,0.175,0.2121212
3920,15831,0.8187544345855713,12,10,4,4,4,0.3333333,0.4
9290,13421,0.7863094806671143,5,5,3,3,3,0.6,0.6
6133,11558,0.9005354046821594,17,18,5,5,5,0.2941176,0.2777778
7489,13257,0.8504838347434998,102,93,17,17,17,0.1666667,0.1827957
6862,14327,0.7799338102340698,28,140,14,14,14,0.5,0.1
3286,10711,0.7961146831512451,36,41,3,3,3,0.0833333,0.0731707
9212,18727,0.7875192165374756,54,58,13,13,13,0.2407407,0.2241379
4432,17933,0.8824740052223206,12,6,2,2,2,0.1666667,0.3333333
3804,14959,0.8051429986953735,15,17,2,2,2,0.1333333,0.1176471
628,16115,0.8765487670898438,8,7,2,2,2,0.25,0.2857143
3718,12146,0.74384605884552,7,4,0,0,0,0.0,0.0
1883,15553,0.8534603118896484,10,6,4,4,4,0.4,0.6666667
7740,11275,0.796464204788208,4,10,0,0,0,0.0,0.0
8884,14552,0.7703148126602173,13,10,4,4,4,0.3076923,0.4
4205,12535,0.8464854955673218,28,24,4,4,4,0.1428571,0.1666667
5558,17463,0.8320497274398804,10,20,2,2,2,0.2,0.1
2795,13833,0.7717080116271973,11,11,2,2,2,0.1818182,0.1818182
1940,14896,0.824595034122467,3,2,0,0,0,0.0,0.0
7595,14047,0.8198320865631104,9,10,3,3,3,0.3333333,0.3
6204,11078,0.8176537752151489,18,29,5,5,5,0.2777778,0.1724138
1796,13985,0.7219454646110535,16,13,2,2,2,0.125,0.1538462
5893,11302,0.7869414687156677,8,5,1,1,1,0.125,0.2
5226,15188,0.8537376523017883,8,3,2,2,2,0.25,0.6666667
9258,10835,0.8438020944595337,5,15,0,0,0,0.0,0.0
3667,15232,0.8171955347061157,32,32,1,1,1,0.03125,0.03125
310,14241,0.8674430847167969,28,27,3,3,3,0.1071429,0.1111111
7713,11829,0.8192330598831177,4,3,0,0,0,0.0,0.0
6780,10721,0.8344318866729736,21,26,6,6,6,0.2857143,0.2307692
2234,18353,0.8248962163925171,19,15,3,3,3,0.1578947,0.2
8919,16738,0.74394291639328,6,9,0,0,0,0.0,0.0
2415,11454,0.7740572690963745,4,2,0,0,0,0.0,0.0
6386,14882,0.7704914808273315,24,19,7,7,7,0.2916667,0.3684211
4266,13690,0.8784894943237305,20,26,4,4,4,0.2,0.1538462
3216,15417,0.8569920063018799,49,52,17,17,17,0.3469388,0.3269231
938,14834,0.8241733312606812,10,5,1,1,1,0.1,0.2
2541,18890,0.7250860929489136,10,7,2,2,2,0.2,0.2857143
1723,13339,0.8270372748374939,68,74,13,13,13,0.1911765,0.1756757
5444,15918,0.8012449741363525,7,6,1,1,1,0.1428571,0.1666667
1653,14672,0.8568075299263,8,8,0,0,0,0.0,0.0
5263,11376,0.8126636147499084,3,3,0,0,0,0.0,0.0
7824,18583,0.8585531115531921,8,5,0,0,0,0.0,0.0
1987,15865,0.842255711555481,14,25,5,5,5,0.3571429,0.2
5790,11688,0.857006847858429,14,11,6,6,6,0.4285714,0.5454545
3375,10462,0.8142615556716919,6,7,2,2,2,0.3333333,0.2857143
8961,9928,0.7413455843925476,3,2,1,1,1,0.3333333,0.5
5304,16001,0.8421950340270996,50,59,10,10,10,0.2,0.1694915
44,16556,0.8594961166381836,7,6,2,2,2,0.2857143,0.3333333
8209,13298,0.8511899709701538,10,4,1,1,1,0.1,0.25
4338,14981,0.9102704524993896,36,257,22,22,22,0.6111111,0.0856031
9481,18301,0.910961091518402,18,39,5,5,5,0.2777778,0.1282051
4328,18085,0.8732331991195679,36,43,5,5,5,0.1388889,0.1162791
234,17067,0.790864109992981,3,2,1,1,1,0.3333333,0.5
5787,16499,0.8472105860710144,8,3,0,0,0,0.0,0.0
9542,13558,0.8374447822570801,4,2,1,1,1,0.25,0.5
3589,12498,0.8115947842597961,18,33,6,6,6,0.3333333,0.1818182
2441,16457,0.8514951467514038,29,27,5,5,5,0.1724138,0.1851852
1283,13919,0.8784664869308472,29,27,7,7,7,0.2413793,0.2592593
7833,10953,0.8760188817977905,5,2,0,0,0,0.0,0.0
1806,10847,0.7184145450592041,22,88,6,6,6,0.2727273,0.0681818
6146,10811,0.8276636600494385,3,2,0,0,0,0.0,0.0
8339,10761,0.7974293828010559,10,7,4,4,4,0.4,0.5714286
8271,16139,0.8580836653709412,4,5,2,2,2,0.5,0.4
5201,12209,0.7433328628540039,18,31,3,3,3,0.1666667,0.0967742
3511,10341,0.8675556182861328,10,10,4,4,4,0.4,0.4
4416,14239,0.7438178658485413,86,101,23,23,23,0.2674419,0.2277228
6717,15214,0.809268057346344,6,4,1,1,1,0.1666667,0.25
8050,10105,0.8307268023490906,9,25,3,3,3,0.3333333,0.12
6920,10326,0.7945448160171509,60,259,29,29,29,0.4833333,0.1119691
5982,17325,0.8220059871673584,12,13,2,2,2,0.1666667,0.1538462
2805,11612,0.860884428024292,11,5,1,1,1,0.0909091,0.2
4170,16923,0.8357517123222351,79,85,26,26,26,0.3291139,0.3058824
7237,12891,0.8319671154022217,3,4,1,1,1,0.3333333,0.25
2279,14571,0.8029589653015137,9,8,1,1,1,0.1111111,0.125
4262,19141,0.7638609409332275,4,3,1,1,1,0.25,0.3333333
4241,17886,0.8843547105789185,316,242,82,82,82,0.2594937,0.338843
9281,17965,0.7280276417732239,11,18,2,2,2,0.1818182,0.1111111
2369,11346,0.7626475095748901,7,4,1,1,1,0.1428571,0.25
4356,16561,0.8500949144363403,3,4,2,2,2,0.6666667,0.5
79,13764,0.7364139556884766,10,7,3,3,3,0.3,0.4285714
3257,12797,0.8428938388824463,7,5,1,1,1,0.1428571,0.2
9012,9820,0.800595223903656,70,73,10,10,10,0.1428571,0.1369863
7772,12533,0.8860279321670532,13,12,3,3,3,0.2307692,0.25
5565,13896,0.8915061950683594,4,21,2,2,2,0.5,0.0952381
4353,13373,0.8502311706542969,5,5,1,1,1,0.2,0.2
5909,17498,0.7622666954994202,6,10,1,1,1,0.1666667,0.1
8452,14592,0.7491320967674255,9,3,1,1,1,0.1111111,0.3333333
5932,15824,0.7816066145896912,8,3,1,1,1,0.125,0.3333333
5479,13075,0.7456372976303101,21,32,5,5,5,0.2380952,0.15625
8977,13281,0.8323022723197937,5,5,1,1,1,0.2,0.2
7173,11800,0.8829832077026367,111,283,46,46,46,0.4144144,0.1625442
510,9943,0.7262891530990601,6,4,0,0,0,0.0,0.0
6411,10281,0.7576321363449097,4,4,1,1,1,0.25,0.25
4021,10168,0.8312007188796997,12,10,1,1,1,0.0833333,0.1
5775,10485,0.8873924016952515,6,6,2,2,2,0.3333333,0.3333333
1408,16016,0.8228524923324585,36,30,9,9,9,0.25,0.3
9257,11061,0.8396708965301514,5,2,1,1,1,0.2,0.5
9388,15718,0.8061924576759338,4,4,0,0,0,0.0,0.0
8038,12601,0.7736048698425293,22,11,5,5,5,0.2272727,0.4545455
3277,9871,0.8538932800292969,68,73,17,17,17,0.25,0.2328767
1614,12859,0.7798241972923279,12,23,2,2,2,0.1666667,0.0869565
4511,17880,0.8447842001914978,42,47,8,8,8,0.1904762,0.1702128
6529,17075,0.8717008233070374,8,24,5,5,5,0.625,0.2083333
6281,11497,0.8740581274032593,80,88,17,17,17,0.2125,0.1931818
5325,17316,0.8561527132987976,17,9,5,5,5,0.2941176,0.5555556
1914,15042,0.7442225813865662,10,7,2,2,2,0.2,0.2857143
6393,17336,0.820944607257843,6,5,0,0,0,0.0,0.0
221,16992,0.8260898590087891,11,10,2,2,2,0.1818182,0.2
