First Index,Second Index,Similarity
6281,11497,0.8740581274032593
4378,14987,0.8769494295120239
2381,18701,0.9011425971984863
2245,16801,0.8213958740234375
2685,10040,0.8534543514251709
7622,13676,0.9067445993423462
6088,10004,0.8383070230484009
9577,17231,0.7958088517189026
1584,15257,0.8067559003829956
4502,18020,0.8230036497116089
6013,16836,0.8565280437469482
5711,11590,0.8113064765930176
8573,13547,0.8610743284225464
291,19233,0.7956408858299255
9172,15998,0.8841040730476379
6128,16070,0.8575353026390076
2973,18017,0.7511592507362366
7204,10071,0.9075068235397339
2521,18569,0.8404514193534851
1545,14316,0.8055875301361084
4596,15741,0.8120553493499756
656,18552,0.8628033399581909
2160,16436,0.8468420505523682
5455,17163,0.8256325721740723
9423,12149,0.8771607279777527
2336,15228,0.8334716558456421
1614,12859,0.7798241972923279
4190,12447,0.7774484157562256
807,18549,0.7462189793586731
9510,18677,0.8042759299278259
3698,10661,0.7567181587219238
8116,11636,0.8875316381454468
8224,16861,0.8923887014389038
5097,13623,0.8845551013946533
3694,16863,0.7563396692276001
7502,16485,0.8220279216766357
5475,9854,0.6732313632965088
8802,13477,0.850965678691864
1671,18827,0.8358662128448486
6257,18451,0.8329866528511047
4750,17061,0.737568736076355
3305,16879,0.893905520439148
3216,15417,0.8569920063018799
5580,17321,0.961463451385498
4934,18774,0.8846195340156555
9538,13604,0.8832107782363892
664,10832,0.8126075267791748
9077,16279,0.7508193254470825
2325,19003,0.8711599707603455
4392,13037,0.8070583939552307
5615,13712,0.8621441125869751
6894,18081,0.8825151920318604
2184,13734,0.8704129457473755
318,13232,0.7514504194259644
8362,12753,0.6979685425758362
5479,13075,0.7456372976303101
5690,11486,0.9058476686477661
6824,17634,0.8627903461456299
5558,17463,0.8320497274398804
3033,14219,0.8560746908187866
4119,16699,0.843019425868988
6332,11080,0.8719075918197632
6862,14327,0.7799338102340698
7454,18124,0.8501206636428833
8864,16886,0.7710910439491272
5838,10962,0.6449114084243774
4013,18641,0.7589229345321655
9036,13836,0.7635567784309387
4499,12186,0.7177374958992004
9281,17965,0.7280276417732239
7540,12118,0.7778898477554321
7487,15635,0.9338379502296448
5427,11622,0.8295297622680664
4113,17106,0.7589097023010254
8080,15345,0.8776782751083374
789,16823,0.8194705247879028
1256,11098,0.7581299543380737
9319,10157,0.9048993587493896
4129,10744,0.7953125834465027
5990,18379,0.7144842147827148
6962,10710,0.8467992544174194
208,11968,0.8542682528495789
7169,12918,0.7310962080955505
6694,17124,0.7386965751647949
5213,13439,0.7369791865348816
7942,10126,0.8687258362770081
4914,10704,0.7706818580627441
9481,18301,0.9109610915184021
6529,17075,0.8717008233070374
3276,16742,0.6805460453033447
5421,14073,0.9481652975082397
5258,14199,0.817471444606781
7377,14281,0.7310214638710022
4826,18845,0.7024849057197571
5840,19238,0.896570086479187
2178,14252,0.902648389339447
501,13048,0.8522168397903442
7281,11179,0.738145112991333
8289,9909,0.8491162657737732
8287,10519,0.8428463935852051
3562,13988,0.9252858757972717
2979,11051,0.8419137001037598
5434,12775,0.8672786951065063
2564,13353,0.8556981086730957
5687,10954,0.8553887605667114
6940,14801,0.900759220123291
6830,15400,0.8458395600318909
6400,18957,0.8086576461791992
1076,13524,0.796478807926178
7689,14208,0.7185893058776855
2695,11647,0.828636646270752
8801,18704,0.7937689423561096
6414,11317,0.9321836233139038
7039,16939,0.8197339773178101
4747,12529,0.8078005313873291
281,13300,0.8580058217048645
4028,10115,0.8711100816726685
609,19113,0.8342034816741943
8160,15341,0.7978838682174683
4370,19140,0.8399765491485596
7306,12437,0.7942092418670654
6742,10654,0.7239899635314941
5636,11976,0.693035364151001
3106,16710,0.6602421998977661
7474,11745,0.8213729858398438
7290,16418,0.8319506645202637
1065,11890,0.7828976511955261
162,14572,0.8816872835159302
3742,16120,0.8828103542327881
1381,16010,0.7729774117469788
4124,9849,0.8243554830551147
3143,14904,0.812512993812561
8953,10092,0.8412504196166992
5613,14478,0.8800928592681885
9592,16570,0.734037458896637
9328,19159,0.7912338972091675
2763,16841,0.8426379561424255
5747,14736,0.8534351587295532
7173,11800,0.8829832077026367
7590,17556,0.8168662786483765
949,12979,0.737915575504303
4481,17609,0.8200830221176147
6447,10950,0.7308586239814758
1987,15865,0.842255711555481
953,16203,0.8505160808563232
9212,18727,0.7875192165374756
1089,11643,0.8510438203811646
6637,10012,0.8680294752120972
614,10570,0.9066145420074463
2080,12722,0.8842235803604126
5683,14616,0.8442908525466919
7551,18563,0.8195799589157104
7009,11721,0.7094437479972839
7503,15537,0.8019495010375977
9280,14909,0.7903592586517334
3286,10711,0.7961146831512451
7495,9964,0.8147262930870056
3136,17387,0.7787536382675171
1048,11312,0.8753724694252014
2282,18793,0.7037874460220337
4170,16923,0.8357517123222351
5962,11449,0.8707975149154663
247,12930,0.760217547416687
2165,12469,0.9076406955718994
3795,11282,0.8302241563796997
6954,19025,0.8354959487915039
9259,9865,0.7998576164245605
3362,13728,0.7844346165657043
6550,12112,0.833584189414978
1326,13234,0.8865747451782227
7015,14636,0.7482547163963318
2730,18922,0.8499062061309814
7450,12826,0.8522810339927673
6626,16919,0.8443279266357422
3481,15750,0.7788553237915039
8611,17846,0.861164927482605
901,14415,0.8252632021903992
4027,14926,0.7966709136962891
7646,17472,0.8389722108840942
4338,14981,0.9102704524993896
2100,15463,0.842186450958252
8810,17200,0.8374937772750854
1008,10409,0.7025460004806519
660,13554,0.7706685066223145
9511,12094,0.8180047273635864
9221,10106,0.845267117023468
6334,16335,0.7768614292144775
6780,10721,0.8344318866729736
5572,14320,0.6987311244010925
400,15069,0.8572816848754883
299,15313,0.8152850270271301
1923,17611,0.7421729564666748
3208,10287,0.7785364985466003
4529,17449,0.7687563300132751
2465,14932,0.8095114231109619
7359,17923,0.8335006237030029
2401,16589,0.8439483642578125
2119,11552,0.7970569729804993
5040,10334,0.8747920989990234
4436,12940,0.8505547642707825
4389,11288,0.7608292102813721
4648,9995,0.7959346771240234
593,17973,0.7322055101394653
2939,17202,0.7559484243392944
6207,17641,0.8327947854995728
4730,11606,0.8112058043479919
1425,11752,0.8401349782943726
1897,18050,0.8835964202880859
8205,12519,0.7772158980369568
6880,10443,0.6728430986404419
5087,15575,0.8524385690689087
4416,14239,0.7438178658485413
8609,10159,0.8380212783813477
3258,17072,0.7104499340057373
4422,15144,0.7593531608581543
7926,12106,0.8240500688552856
4920,12490,0.8907129764556885
4556,14521,0.7588196992874146
8964,19148,0.7678109407424927
8437,17256,0.7717928886413574
5201,12209,0.7433328628540039
6581,17103,0.8012217283248901
6920,10326,0.7945448160171509
4516,15868,0.7790384292602539
5761,15988,0.7796639204025269
2638,12509,0.8046217560768127
354,11406,0.8316253423690796
7855,18757,0.8363083004951477
3246,11075,0.7574476599693298
1984,15351,0.8840413689613342
7664,11534,0.8398216962814331
5660,15333,0.8612697720527649
9258,10835,0.8438020944595337
3919,10873,0.8644189834594727
6998,10252,0.7601423859596252
6596,16835,0.8354707956314087
7371,10175,0.7607631683349609
505,12163,0.8334234356880188
4965,10866,0.8394073843955994
4842,13874,0.7911839485168457
6350,18714,0.9049110412597656
2683,14434,0.8193718791007996
2911,10764,0.8613731861114502
4328,18085,0.8732331991195679
5397,10554,0.7828468084335327
7878,16872,0.7601560950279236
3954,17817,0.8902345895767212
1617,13351,0.7080711126327515
6173,19193,0.8516680598258972
9401,16338,0.7676498889923096
2561,16127,0.7830550670623779
3260,16044,0.8294045925140381
5982,17325,0.8220059871673584
5394,16251,0.8566134572029114
1771,10401,0.8853509426116943
9417,18485,0.8524437546730042
737,13026,0.941411018371582
6589,11985,0.7889086604118347
2969,13096,0.8902453184127808
1398,12765,0.7623382806777954
8325,16997,0.7790939807891846
7374,11437,0.8961949348449707
3085,10812,0.8696815967559814
8012,15582,0.7797095775604248
921,17247,0.8816379308700562
2670,17799,0.7758316993713379
2199,14303,0.8652942776679993
3232,10998,0.8600206971168518
8827,11096,0.7970174551010132
3190,17019,0.7770184874534607
5999,15654,0.8861483335494995
3979,14551,0.8695802688598633
1143,14264,0.8139759302139282
531,18907,0.7598577737808228
9410,13242,0.8198333978652954
2105,10509,0.876964271068573
6612,11908,0.8788188695907593
7832,16446,0.7980548739433289
7236,16853,0.8184534311294556
5565,13896,0.8915061950683594
6220,11982,0.8859426379203796
5340,14983,0.7567243576049805
6202,16921,0.870668351650238
6147,10078,0.8971830606460571
7572,12262,0.8509427309036255
4748,11173,0.8576706647872925
5094,16848,0.8051143288612366
2548,12347,0.8547374606132507
5939,11205,0.8108125925064087
744,17456,0.8575066924095154
263,19209,0.8331927061080933
2543,14570,0.8442378044128418
3273,17013,0.8032131791114807
5922,9832,0.7957549095153809
5443,17636,0.819495677947998
9639,13229,0.8741920590400696
4877,13316,0.8936095237731934
3651,15613,0.7051668167114258
4746,11626,0.8685480356216431
1706,17727,0.7933217287063599
8050,10105,0.8307268023490906
4203,12706,0.7870561480522156
671,16519,0.790540337562561
4106,12916,0.8790695667266846
4996,9784,0.8541375994682312
7919,15793,0.8174175024032593
6080,13452,0.8570088148117065
4043,11584,0.7396352887153625
3542,17226,0.7778672575950623
2391,10516,0.815973162651062
3667,15232,0.8171955347061157
7525,12727,0.8801527619361877
407,11214,0.8319228887557983
6094,11446,0.884708046913147
6482,16770,0.707059919834137
3464,16330,0.8568160533905029
1904,11322,0.7905746698379517
5967,14557,0.822180449962616
3660,11441,0.7668843269348145
9057,17010,0.7206235527992249
1183,16683,0.8833061456680298
40,18479,0.7123662233352661
4241,17886,0.8843547105789185
708,14944,0.8176398873329163
1723,13339,0.8270372748374939
9110,9972,0.8256537318229675
4077,18097,0.6914787292480469
4700,14066,0.6134693026542664
3691,13786,0.8150506019592285
3589,12498,0.8115947842597961
3289,12235,0.8822082281112671
1510,16893,0.6451721787452698
768,16137,0.8610105514526367
7453,10894,0.8793959617614746
4174,19052,0.9380983114242554
6437,13624,0.8853708505630493
4511,17880,0.8447842001914978
7429,10084,0.8274099826812744
1239,13995,0.8048686385154724
3078,16459,0.8137357831001282
1805,19022,0.8332000970840454
5831,19000,0.8310555219650269
511,14940,0.8363505005836487
6648,16981,0.8243230581283569
2960,12144,0.7806828022003174
9489,16918,0.8630515336990356
3905,18334,0.8857603073120117
8614,13993,0.858258068561554
6821,15593,0.8211009502410889
4503,16237,0.8016754388809204
1416,12399,0.7497428059577942
2746,13408,0.8291323184967041
2819,10801,0.8030955791473389
8168,16433,0.7903359532356262
1288,10774,0.8621983528137207
6707,17073,0.81706303358078
434,16965,0.8327314257621765
2048,18338,0.79432612657547
1867,18438,0.8020216822624207
3952,16107,0.7312983274459839
925,11988,0.7876049280166626
3002,12147,0.7297676801681519
3268,16400,0.860630989074707
6393,17336,0.820944607257843
4818,11237,0.8279318809509277
2987,14895,0.8959380984306335
4607,14956,0.7621221542358398
8759,18434,0.8272524476051331
623,15361,0.8721051216125488
3577,10279,0.8658649325370789
2830,17246,0.8089715838432312
3615,10161,0.858769953250885
6730,13385,0.8473703861236572
1369,12570,0.7596263885498047
3540,15622,0.7605542540550232
5983,18640,0.7755763530731201
6362,16933,0.7838085889816284
5818,11484,0.8289499878883362
8884,14552,0.7703148126602173
7076,14498,0.7417223453521729
6619,11880,0.778157114982605
3780,11696,0.8160470128059387
8364,13460,0.799270510673523
4535,16312,0.8142101764678955
9378,18223,0.8979086875915527
9237,11875,0.7820466160774231
5519,14765,0.8026512861251831
8358,18160,0.8141719102859497
9520,14917,0.7720997333526611
3833,15828,0.8827915191650391
4385,17732,0.8140771389007568
9503,18394,0.7980309724807739
7953,14420,0.843771755695343
5527,10259,0.8010711669921875
3384,9933,0.7924050092697144
2998,16868,0.8623379468917847
1034,17378,0.8958682417869568
2016,10379,0.758493959903717
5374,12196,0.8013657331466675
2924,9935,0.8425188064575195
5942,11054,0.8171664476394653
9542,13558,0.8374447822570801
7812,14646,0.8278851509094238
1883,15553,0.8534603118896484
8683,16862,0.6851726174354553
3375,10462,0.8142615556716919
3810,11006,0.8105741739273071
2172,11134,0.7851715087890625
9390,10428,0.8466010689735413
617,14651,0.814277172088623
2983,16188,0.8197827339172363
154,18621,0.8440968990325928
2551,17212,0.7586842775344849
2783,17838,0.8654834628105164
8919,16738,0.74394291639328
3723,9968,0.8161305785179138
7772,12533,0.8860279321670532
9468,17688,0.7637407779693604
5501,11675,0.7161000967025757
5643,10923,0.8903052806854248
2455,11753,0.7782642245292664
7274,15589,0.8414305448532104
7617,13144,0.78453528881073
696,18007,0.8075295686721802
5909,17498,0.7622666954994202
6340,16101,0.8460631370544434
3939,9775,0.818219006061554
6073,16471,0.7830227613449097
5399,13716,0.7097916603088379
6458,10394,0.8268535137176514
2697,15805,0.644327700138092
7776,17559,0.7014482021331787
210,14938,0.8418067693710327
8489,11200,0.8378317952156067
8585,18356,0.7939152717590332
9501,15348,0.878558337688446
378,10431,0.7637912034988403
8478,17557,0.7807098031044006
3252,9732,0.7900453805923462
8169,13629,0.82134610414505
3811,14427,0.9177367687225342
6324,17065,0.8124575614929199
3557,17154,0.7798784375190735
2893,12221,0.8068480491638184
3650,15296,0.853825569152832
8894,15161,0.8430685997009277
7713,11829,0.8192330598831177
9546,18467,0.862517237663269
1988,11905,0.8281667232513428
7928,17833,0.8556908369064331
1653,14672,0.8568075299263
919,19188,0.7041139602661133
7221,17694,0.7486231327056885
4918,11513,0.8156895637512207
5520,15245,0.7748567461967468
6342,14001,0.8120615482330322
4571,14177,0.793574333190918
8796,11460,0.857936441898346
7593,14713,0.8269285559654236
5393,18978,0.8597582578659058
2429,16174,0.8166395425796509
6676,15888,0.815245509147644
8297,15060,0.8003438115119934
22,16243,0.8726359605789185
5226,15188,0.8537376523017883
5673,11564,0.8743408918380737
1494,13323,0.8667587041854858
1038,15239,0.8388523459434509
8076,13686,0.8030143976211548
7637,17662,0.7155495882034302
376,17326,0.7408668398857117
1970,11329,0.8240163326263428
2524,15665,0.8022782802581787
6673,19235,0.755090594291687
9433,15623,0.778753399848938
7587,18031,0.749919056892395
7366,15320,0.7508995532989502
9388,15718,0.8061924576759338
2267,16052,0.7989636063575745
2496,18384,0.8144108057022095
5626,12876,0.8389479517936707
5598,16066,0.8375974297523499
8457,11610,0.7942111492156982
5395,17657,0.8909499645233154
7424,14767,0.7876062393188477
9171,12068,0.8098684549331665
7017,18574,0.8327129483222961
1383,16546,0.729150652885437
7363,13331,0.7889320850372314
8023,18267,0.8642473220825195
2432,13918,0.8494629859924316
6975,16635,0.833829939365387
2942,14431,0.8227982521057129
7853,16523,0.7633702754974365
9265,11532,0.8494409322738647
9684,13378,0.5370511412620544
9312,11020,0.81688392162323
3594,10749,0.8269649147987366
8244,17160,0.8359040021896362
9061,11846,0.7466087937355042
6452,17697,0.8669443130493164
3470,15675,0.761233925819397
7211,15729,0.7409987449645996
3790,18606,0.715813398361206
6208,14731,0.858817458152771
9354,17112,0.8517600893974304
5366,15139,0.7781660556793213
791,14375,0.789279580116272
260,16228,0.7531085014343262
8636,17794,0.7910276651382446
7834,10215,0.7730885744094849
8122,17165,0.8252969980239868
4213,18084,0.7634016275405884
3048,16255,0.6901615858078003
9271,11034,0.8639380931854248
4262,19141,0.7638609409332275
8267,11706,0.8050076961517334
5821,17238,0.8008722066879272
7326,11431,0.6975284218788147
145,16084,0.862777829170227
6221,11602,0.7895203828811646
4528,18866,0.7827720046043396
3162,17098,0.7399195432662964
4917,19116,0.825850784778595
8829,12770,0.8352949023246765
8776,16790,0.5462945699691772
6253,17969,0.8447595834732056
7828,10735,0.7493821382522583
3934,12577,0.8060812950134277
3353,18706,0.784201979637146
1477,15976,0.7658700346946716
3324,10134,0.8012920618057251
3819,10019,0.8133120536804199
9309,10952,0.8130013942718506
9012,9820,0.800595223903656
8844,11073,0.7487236261367798
8728,14011,0.8050497174263
2413,11043,0.8723875284194946
2173,17804,0.7954665422439575
4406,12368,0.7985687255859375
6386,14882,0.7704914808273315
3584,18296,0.7440158724784851
4269,18716,0.8142439126968384
2396,18789,0.882853627204895
1162,19088,0.7477272152900696
514,13645,0.7057213187217712
1452,13003,0.8025579452514648
6791,18274,0.8009410500526428
1336,14844,0.8274997472763062
4733,13134,0.7878710031509399
8760,10779,0.7935963869094849
7568,13354,0.7317235469818115
151,13746,0.8435561656951904
227,15810,0.7829990386962891
3177,17319,0.7787003517150879
5766,16778,0.8218792080879211
4349,18243,0.889629065990448
8299,17946,0.7347383499145508
1914,15042,0.7442225813865662
2643,13479,0.8623707890510559
3275,13058,0.8124469518661499
6317,10898,0.7562593221664429
7125,17011,0.7120144963264465
8190,10476,0.7924284338951111
3987,15098,0.8074451088905334
5932,15824,0.7816066145896912
2868,18852,0.7882423400878906
4991,14424,0.7645856142044067
5835,11570,0.8825945258140564
8685,16114,0.8434365391731262
5308,15881,0.857039213180542
1342,18953,0.7520553469657898
969,10642,0.8168843984603882
4461,13424,0.8216444253921509
9372,15058,0.6469101905822754
3718,12146,0.74384605884552
9290,13421,0.7863094806671143
5442,18258,0.766613781452179
678,10248,0.8755450248718262
8359,14725,0.8231806755065918
4777,11058,0.8106145858764648
9476,15514,0.8572409152984619
1885,9869,0.8273510932922363
2541,18890,0.7250860929489136
4611,10003,0.8594503998756409
7128,10644,0.7171050310134888
9424,13252,0.7143204808235168
5255,13076,0.8054310083389282
1029,17544,0.7358419299125671
9045,12756,0.743725061416626
9058,13662,0.7773897647857666
5549,18477,0.7833223342895508
2369,11346,0.7626475095748901
1631,16302,0.8712565898895264
2339,13783,0.7262344360351562
4001,11871,0.7547710537910461
310,14241,0.8674430847167969
7343,16867,0.8912781476974487
2027,15322,0.6730488538742065
1152,10499,0.7288562655448914
4130,17033,0.7838125228881836
938,14834,0.8241733312606812
4970,10020,0.8620810508728027
8846,12956,0.7472811937332153
2880,18553,0.8120251893997192
3210,15655,0.7118731737136841
2441,16457,0.8514951467514038
6786,18855,0.8429625034332275
8310,17305,0.8158575296401978
7196,19154,0.8082969784736633
8862,18588,0.7559665441513062
8872,14495,0.8561258912086487
2518,15702,0.844473659992218
5899,18238,0.788678765296936
5055,10079,0.7164850234985352
7376,12544,0.7283065319061279
2108,17543,0.7566468119621277
7641,15141,0.7960000038146973
9431,12201,0.8594209551811218
9082,12025,0.7333233952522278
3776,12100,0.8227911591529846
7838,14828,0.737383246421814
5707,11404,0.7415632009506226
7489,13257,0.8504838347434998
1154,9842,0.7445937395095825
8139,13312,0.8528741598129272
9627,12136,0.848131537437439
2490,9959,0.8581146001815796
8135,15919,0.8115784525871277
8216,16996,0.7293626070022583
4393,15544,0.7555380463600159
4229,16229,0.8533470630645752
5452,16506,0.7792937755584717
3408,14881,0.825870931148529
8518,15458,0.8003804683685303
9677,18456,0.8316650390625
5051,13886,0.8578073978424072
2449,11840,0.8107249140739441
8863,11467,0.8037528991699219
850,13496,0.8518779277801514
8403,13247,0.784574031829834
4062,12634,0.7510499358177185
2382,12735,0.7672592401504517
7981,17750,0.8092349767684937
6956,14647,0.8372200727462769
1286,12849,0.7793276309967041
141,18311,0.7829618453979492
3836,11436,0.7903741002082825
6273,16976,0.7811165452003479
5696,15459,0.8469150066375732
5096,13788,0.7607555389404297
4356,16561,0.8500949144363403
8127,9966,0.8588645458221436
8202,15107,0.8154206275939941
4228,16049,0.8008551597595215
2778,18324,0.695152997970581
3960,11053,0.8990525007247925
2292,18909,0.8012794852256775
5446,10263,0.7899203300476074
3835,10988,0.8183972835540771
2593,16145,0.7937716245651245
44,16556,0.8594961166381836
3659,16233,0.8062777519226074
2722,13139,0.8225618600845337
9645,16415,0.7825251221656799
79,13764,0.7364139556884766
3440,18515,0.8094205856323242
4432,17933,0.8824740052223206
1930,12944,0.8096685409545898
8105,9975,0.8231555223464966
4739,15625,0.7420014142990112
9403,10990,0.8132004141807556
6916,15835,0.7687515020370483
8143,14411,0.8833596706390381
7415,17367,0.8036582469940186
6615,15571,0.8384627103805542
5313,18306,0.8274672627449036
4687,18325,0.7926291227340698
3969,12599,0.7957004308700562
3255,16275,0.7314572334289551
5027,12771,0.8413904309272766
6297,16846,0.7240384221076965
2138,17028,0.7315207719802856
3038,10931,0.816481351852417
6678,15846,0.8453607559204102
1010,16361,0.8361780643463135
4856,17311,0.5971758365631104
2168,12514,0.8398237228393555
3946,17148,0.835314929485321
8438,10296,0.8475185632705688
3018,16727,0.8065913915634155
8445,14160,0.7794451117515564
2714,12816,0.7994601726531982
4205,12535,0.8464854955673218
8375,14954,0.8016195297241211
3759,11426,0.7739776372909546
5031,11578,0.851134181022644
